Unity Player [version: Unity 4.3.2f1_0517a5ae8669]

Acedia.exe caused an Access Violation (0xc0000005)
0x0089fb38: 7fffffff 00000024 0000002f 01852270 ....$.../...p"..
0x0089fb48: 0301af00 0000000f 0000000f 7fffffff ................
0x0089fb58: 00000000 0000000f 018518e8 6f6e6f00 .............ono
0x0089fb68: 6374652f 0089fb00 01094859 00000000 /etc....YH......
0x0089fb78: 0000000f 0000000f 0301af98 0301afd0 ................
0x0089fb88: 0301afd0 015dbb78 0301a90c 018505a8 ....x.].........
0x0089fb98: 0089fb00 35e623a3 00000030 0000003f .....#.50...?...
0x0089fba8: 01850000 02f0a73c 0301a9a4 00000004 ....<...........
0x0089fbb8: 0089faf0 7766bd8c 0000003f 0000003f ......fw?...?...
0x0089fbc8: 49656e69 0301b000 00000000 00000000 ineI............
0x0089fbd8: 0143ce2c 00000000 0000000f 0089fc14 ,.C.............
0x0089fbe8: 00000000 616e614d 00646567 010829a3 ....Managed..)..
0x0089fbf8: 00000000 00000007 0000000f 010829b0 .............)..
0x0089fc08: 02f0a73c 6f6e6f4d 6e6f6d2f 6c642e6f <...Mono/mono.dl
0x0089fc18: 0100006c 0000000d 0000000f 018518e8 l...............
0x0089fc28: 00000000 00000000 0089fc48 0104db68 ........H...h...
0x0089fc38: 00c20000 00000000 01873912 00000001 .........9......
0x0089fc48: 0089fcd8 0107f4d0 00c20000 00000000 ................
0x0089fc58: 01873912 00000001 bacb1ecd 00000000 .9..............
0x0089fc68: 00000000 fe63e000 00000044 01871dde ......c.D.......
0x0089fc78: 01871dbe 01871d5e 00000000 00000000 ....^...........
0x0089fc88: 00000000 00000000 00000000 00000000 ................
0x0089fc98: 00000000 00000001 00000001 00000000 ................
0x0089fca8: 0089fcd4 0089fcd4 01090864 c0000005 ........d.......
0x0089fcb8: 00000000 00000000 0089fc60 0089ef54 ........`...T...
0x0089fcc8: 0089fd18 01080ca0 bb1e6955 00000000 ........Ui......
0x0089fcd8: 0089fce4 770e495d fe63e000 0089fd28 ....]I.w..c.(...
0x0089fce8: 776798ee fe63e000 35e62597 00000000 ..gw..c..%.5....
0x0089fcf8: 00000000 fe63e000 c0000005 00000000 ......c.........
0x0089fd08: 0089ef38 7651931b 0089fcf0 0089ef38 8.....Qv....8...
0x0089fd18: 0089fd30 776c14b1 420841bf 00000000 0.....lw.A.B....
0x0089fd28: 0089fd38 776798c4 ffffffff 7766e0c4 8.....gw......fw
0x0089fd38: 00000000 00000000 0107f523 fe63e000 ........#.....c.
0x0089fd48: 00000000 00000000 00000000 00000000 ................
0x0089fd58: 00000000 00000000 00000000 00000000 ................
0x0089fd68: 00000000 00000000 00000000 00000000 ................
0x0089fd78: 00000000 00000000 00000000 00000000 ................
0x0089fd88: 00000000 00000000 00000000 00000000 ................
0x0089fd98: 00000000 00000000 00000000 00000000 ................
0x0089fda8: 00000000 00000000 00000000 00000000 ................
0x0089fdb8: 00000000 00000000 00000000 00000000 ................
0x0089fdc8: 00000000 00000000 00000000 00000000 ................
0x0089fdd8: 00000000 00000000 00000000 00000000 ................
0x0089fde8: 00000000 00000000 00000000 00000000 ................
0x0089fdf8: 00000000 00000000 00000000 00000000 ................
0x0089fe08: 00000000 00000000 00000000 00000000 ................
0x0089fe18: 00000000 00000000 00000000 00000000 ................
0x0089fe28: 00000000 00000000 00000000 00000000 ................
0x0089fe38: 00000000 00000000 00000000 00000000 ................
0x0089fe48: 00000000 00000000 00000000 00000000 ................
0x0089fe58: 00000000 00000000 00000000 00000000 ................
0x0089fe68: 00000000 00000000 00000000 00000000 ................
0x0089fe78: 00000000 00000000 00000000 00000000 ................
0x0089fe88: 00000000 00000000 00000000 00000000 ................
0x0089fe98: 00000000 00000000 00000000 00000000 ................
0x0089fea8: 00000000 00000000 00000000 00000000 ................
0x0089feb8: 00000000 00000000 00000000 00000000 ................
0x0089fec8: 00000000 00000000 00000000 00000000 ................
0x0089fed8: 00000000 00000000 00000000 00000000 ................
0x0089fee8: 00000000 00000000 00000000 00000000 ................
0x0089fef8: 00000000 00000000 00000000 00000000 ................
0x0089ff08: 00000000 00000000 00000000 00000000 ................
0x0089ff18: 00000000 00000000 00000000 00000000 ................
0x0089ff28: 00000000 00000000 00000000 00000000 ................
0x0089ff38: 00000000 00000000 00000000 00000000 ................
0x0089ff48: 00000000 00000000 00000000 00000000 ................
0x0089ff58: 00000000 00000000 00000000 00000000 ................
0x0089ff68: 00000000 00000000 00000000 00000000 ................
0x0089ff78: 00000000 00000000 00000000 00000000 ................
0x0089ff88: 00000000 00000000 00000000 00000000 ................
0x0089ff98: 00000000 00000000 00000000 00000000 ................
0x0089ffa8: 00000000 00000000 00000000 00000000 ................
0x0089ffb8: 00000000 00000000 00000000 00000000 ................
0x0089ffc8: 00000000 00000000 00000000 00000000 ................
0x0089ffd8: 00000000 00000000 00000000 00000000 ................
0x0089ffe8: 00000000 00000000 00000000 00000000 ................
0x0089fff8: 00000000 00000000                   ........

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Users\Jan\Documents\GitHub\Acedia\Acedia.exe
Image Base: 0x00c20000  Image Size: 0x00b64000
File Size:  11283968    File Time:  2013-12-12_014228
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    4.3.2.30490
   ProdVer:    4.3.2.30490

Module 3
C:\WINDOWS\system32\nvspcap.dll
Image Base: 0x10000000  Image Size: 0x000ec000
File Size:  955168      File Time:  2013-11-08_214740
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    9.3.21.0
   ProdVer:    9.3.21.0

Module 4
C:\Users\Jan\Documents\GitHub\Acedia\Acedia_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022e000
File Size:  2100224     File Time:  2013-12-12_014226
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 5
C:\WINDOWS\SYSTEM32\dsound.dll
Image Base: 0x5ea40000  Image Size: 0x00079000
File Size:  485888      File Time:  2013-08-22_045040
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   DirectSound
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 6
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x61730000  Image Size: 0x0000a000
File Size:  25600       File Time:  2013-08-22_035446
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   HID-Benutzerbibliothek
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 7
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x637d0000  Image Size: 0x00008000
File Size:  18944       File Time:  2013-08-22_050412
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 8
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x637e0000  Image Size: 0x00009000
File Size:  22016       File Time:  2013-08-22_045914
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Microsoft Soundmapper
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 9
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x637f0000  Image Size: 0x00007000
File Size:  18616       File Time:  2013-08-22_061914
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 10
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x63800000  Image Size: 0x00034000
File Size:  187392      File Time:  2013-08-22_033626
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Winmm-Audiosystemtreiber
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 11
C:\WINDOWS\SYSTEM32\nvd3dum.dll
Image Base: 0x6ba40000  Image Size: 0x00e7b000
File Size:  15218504    File Time:  2013-11-14_125638
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows WDDM D3D driver
   FileDesc:   NVIDIA WDDM D3D Driver, Version 331.82 
   FileVer:    9.18.13.3182
   ProdVer:    9.18.13.3182

Module 12
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x6e6e0000  Image Size: 0x00094000
File Size:  589312      File Time:  2013-08-22_033910
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Windows HTTP-Dienste
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 13
C:\WINDOWS\SYSTEM32\nvapi.dll
Image Base: 0x6e970000  Image Size: 0x002b6000
File Size:  2697248     File Time:  2013-11-14_125626
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 331.82 
   FileVer:    9.18.13.3182
   ProdVer:    9.18.13.3182

Module 14
C:\Program Files (x86)\NVIDIA Corporation\3D Vision\nvSCPAPI.dll
Image Base: 0x6ec30000  Image Size: 0x00133000
File Size:  1186792     File Time:  2013-11-11_085934
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce 3D Vision
   FileDesc:   NVIDIA 3D Vision Control Panel API
   FileVer:    7.17.13.3182
   ProdVer:    7.17.13.3182

Module 15
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6f020000  Image Size: 0x00009000
File Size:  30464       File Time:  2013-08-22_062500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 16
C:\WINDOWS\SYSTEM32\MMDevAPI.DLL
Image Base: 0x71a00000  Image Size: 0x00048000
File Size:  290232      File Time:  2013-08-22_061920
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   MMDevice-API
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 17
C:\WINDOWS\system32\powrprof.dll
Image Base: 0x71a50000  Image Size: 0x0003e000
File Size:  251512      File Time:  2013-08-22_063142
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 18
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x71a90000  Image Size: 0x00055000
File Size:  326024      File Time:  2013-09-17_073146
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Audiositzung
   FileVer:    6.3.9600.16405
   ProdVer:    6.3.9600.16405

Module 19
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x71e20000  Image Size: 0x00148000
File Size:  1237504     File Time:  2013-08-22_034624
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 20
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x72660000  Image Size: 0x0007c000
File Size:  492544      File Time:  2013-10-08_061518
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   DNS-Client-API-DLL
   FileVer:    6.3.9600.16423
   ProdVer:    6.3.9600.16423

Module 21
C:\WINDOWS\SYSTEM32\d3d9.dll
Image Base: 0x72780000  Image Size: 0x001b8000
File Size:  1799944     File Time:  2013-09-14_133924
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 9 Runtime
   FileVer:    6.3.9600.16404
   ProdVer:    6.3.9600.16404

Module 22
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x72950000  Image Size: 0x000e7000
File Size:  527872      File Time:  2013-08-22_033332
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 23
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x72a50000  Image Size: 0x00007000
File Size:  11264       File Time:  2013-08-22_050606
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 24
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x73690000  Image Size: 0x00019000
File Size:  98104       File Time:  2013-09-30_051332
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Microsoft Desktopfenster-Manager-API
   FileVer:    6.3.9600.16408
   ProdVer:    6.3.9600.16408

Module 25
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x736b0000  Image Size: 0x00015000
File Size:  86192       File Time:  2013-08-22_061924
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Microsoft ACM-Audiofilter
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 26
C:\WINDOWS\system32\apphelp.dll
Image Base: 0x73950000  Image Size: 0x0009a000
File Size:  618496      File Time:  2013-10-22_050404
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Clientbibliothek für Anwendungskompatibilität
   FileVer:    6.3.9600.16441
   ProdVer:    6.3.9600.16441

Module 27
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x73a40000  Image Size: 0x000dc000
File Size:  877568      File Time:  2013-08-22_032602
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Microsoft UxTheme-Bibliothek
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 28
C:\WINDOWS\SYSTEM32\WINNSI.DLL
Image Base: 0x73bb0000  Image Size: 0x00008000
File Size:  25824       File Time:  2013-08-22_142538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 29
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x73d70000  Image Size: 0x0001e000
File Size:  118776      File Time:  2013-08-22_061754
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   IP-Hilfs-API
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 30
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.16384_none_a9f4965301334e09\comctl32.dll
Image Base: 0x74220000  Image Size: 0x001e5000
File Size:  1970688     File Time:  2013-08-22_051158
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Bibliothek für Steuerelemente
   FileVer:    6.10.9600.16384
   ProdVer:    6.3.9600.16384

Module 31
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x746f0000  Image Size: 0x00045000
File Size:  270848      File Time:  2013-08-22_035526
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Microsoft Windows Sockets 2.0-Dienstanbieter
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 32
C:\WINDOWS\SYSTEM32\shcore.dll
Image Base: 0x747e0000  Image Size: 0x00077000
File Size:  476760      File Time:  2013-08-22_062538
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   SHCORE
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 33
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x74860000  Image Size: 0x00020000
File Size:  128064      File Time:  2013-08-22_061924
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 34
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x74880000  Image Size: 0x00020000
File Size:  128576      File Time:  2013-08-22_061924
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   MCI API-DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 35
C:\WINDOWS\SYSTEM32\kernel.appcore.dll
Image Base: 0x74da0000  Image Size: 0x00009000
File Size:  29952       File Time:  2013-08-22_063142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 36
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x74f30000  Image Size: 0x00025000
File Size:  147152      File Time:  2013-08-22_062930
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Windows NT MARTA-Anbieter
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 37
C:\WINDOWS\SYSTEM32\DEVOBJ.dll
Image Base: 0x74f60000  Image Size: 0x0001f000
File Size:  123416      File Time:  2013-08-22_063142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 38
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x74fe0000  Image Size: 0x00008000
File Size:  25824       File Time:  2013-08-22_062540
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 39
C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x74ff0000  Image Size: 0x00051000
File Size:  330016      File Time:  2013-08-22_142536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 40
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
Image Base: 0x75050000  Image Size: 0x00009000
File Size:  30472       File Time:  2013-08-22_061756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 41
C:\WINDOWS\SYSTEM32\SspiCli.dll
Image Base: 0x75060000  Image Size: 0x0001d000
File Size:  101376      File Time:  2013-09-30_051340
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.3.9600.16408
   ProdVer:    6.3.9600.16408

Module 42
C:\WINDOWS\SYSTEM32\SHELL32.dll
Image Base: 0x750a0000  Image Size: 0x011a3000
File Size:  18642504    File Time:  2013-11-05_195138
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Allgemeine Windows-Shell-DLL
   FileVer:    6.3.9600.16456
   ProdVer:    6.3.9600.16456

Module 43
